=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m19:19:38,244 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardImport/dashb_import.panel
[0m[0m19:19:38,247 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dataSourceManagement/DataSourceManager.panel
[0m[0m19:19:38,249 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/workspaceExport/workspaceImportexport.panel
[0m[0m19:19:38,456 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.SkinsManagerImpl
[0m[0m19:19:38,466 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Skin /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/skins/Default_Skin.zip
[0m[0m19:19:38,585 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Skin Default_Skin
[0m[0m19:19:38,602 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.ResourceGalleryManagerImpl
[0m[0m19:19:38,609 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 52) Registering cluster node with ip address 192.168.178.32
[0m[0m19:19:38,627 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 52) Successfully registered cluster node with ip address 192.168.178.32 and identifier 1001
[0m[0m19:19:38,741 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.LayoutsManagerImpl
[0m[0m19:19:38,747 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Default_Layout.zip
[0m[0m19:19:38,766 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Default_template_with_sliding_menu.zip
[0m[0m19:19:38,775 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_25-50-25.zip
[0m[0m19:19:38,784 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_25-75.zip
[0m[0m19:19:38,794 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Layout /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/layouts/Template_75-25.zip
[0m[0m19:19:38,803 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_Layout
[0m[0m19:19:38,806 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_template_with_sliding_menu
[0m[0m19:19:38,808 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-50-25
[0m[0m19:19:38,810 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-75
[0m[0m19:19:38,812 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_75-25
[0m[0m19:19:38,825 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.EnvelopesManagerImpl
[0m[0m19:19:38,830 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Deploying to database Envelope /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/envelopes/Default_Envelope.zip
[0m[0m19:19:38,861 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 52) Deploying files for org.jboss.dashboard.ui.resources.Envelope Default_Envelope
[0m[0m19:19:38,922 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/showcaseKPIs.xml
[0m[0m19:19:42,637 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_63791223772073037, Expense reports demo.
[0m[0m19:19:42,637 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_29881353499006573, Sales dashboard demo.
[0m[0m19:19:42,637 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_64011223773089901, Expense evolution.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30301353506280659, Expected pipeline.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30361353506582145, By status.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30651353683614640, By sales person.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30331353506453066, By sales person.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30831353686700387, By product.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30391353506887646, By product.
[0m[0m19:19:42,638 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30801353685378049, By customer.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30281353675541472, By country.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_21591363786594721, Amount by status .
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30861353687605533, Amount by probability (%).
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30771353684719633, - New indicator -.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_64061223773274641, Expense reports table.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_63931223772633377, Expenses by department USD.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_63901223772516707, Expenses by office USD.
[0m[0m19:19:42,639 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30461354643057084, Expenses by user.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30441353507392054, Opportunities by closing date (USD).
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30101353505177974, Opportunities by country.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30041353504912610, Opportunities by employee.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30011353503663716, Opportunities by status.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30251353675275870, Pipeline status.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_30621353683547916, Sales evolution.
[0m[0m19:19:42,640 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_29761353668431694, Sales report table.
[0m[0m19:19:43,993 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) Parsing KPI's XML file: WEB-INF/etc/appdata/initialData/kpiLogging.xml
[0m[0m19:19:45,140 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_84341401722402006, AuditLoggingTable.
[0m[0m19:19:45,140 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00000 - Data provider created. dataprovider_10951401722888067, Command Logging.
[0m[0m19:19:45,140 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_16821401722967869, Command Log Contents.
[0m[0m19:19:45,140 INFO  [org.jboss.dashboard.kpi.KPIInitialModule] (ServerService Thread Pool -- 52) BAM_00001 - Business indicator created. kpi_16671401722531063, Logging Contents.
[0m[0m19:19:45,367 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "database-service.jar" (runtime-name : "database-service.jar")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "ModeShape.vdb" (runtime-name : "ModeShape.vdb")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (Controller Boot Thread) JBAS018559: Deployed "teiid-dashboard-builder.war" (runtime-name : "teiid-dashboard-builder.war")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 28) JBAS018559: Deployed "CustomerContextVDB.vdb" (runtime-name : "CustomerContextVDB.vdb")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 28) JBAS018559: Deployed "integration-platform-console.war" (runtime-name : "integration-platform-console.war")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-cmis.war" (runtime-name : "modeshape-cmis.war")
[0m[0m19:19:45,368 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 51) JBAS018559: Deployed "teiid-odata-8.7.1.redhat-8.war" (runtime-name : "teiid-odata-8.7.1.redhat-8.war")
[0m[0m19:19:45,369 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-webdav.war" (runtime-name : "modeshape-webdav.war")
[0m[0m19:19:45,369 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 50) JBAS018559: Deployed "modeshape-rest.war" (runtime-name : "modeshape-rest.war")
[0m[0m19:19:45,375 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015961: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m19:19:45,375 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015951: Admin console listening on http://127.0.0.1:9990
[0m[0m19:19:45,375 INFO  [org.jboss.as] (Controller Boot Thread) JBAS015874: JBoss Red Hat JBoss Data Virtualization 6.1.0 (AS 7.4.3.Final-redhat-2) started in 19019ms - Started 1013 of 1055 services (110 services are lazy, passive or on-demand)
[0m
